,batch_num,domain,argtype,is_osherson,argument
0,0,Birds,General,0.0,"[['Ostriches', 'Swans', 'Penguins'], 'Birds']"
1,0,Birds,General,0.0,"[['Roosters', 'Penguins', 'Peacocks'], 'Birds']"
2,0,Birds,General,0.0,"[['Peacocks', 'Parrots', 'Roosters'], 'Birds']"
3,0,Birds,General,0.0,"[['Robins', 'Ducks', 'Canaries'], 'Birds']"
4,0,Birds,General,0.0,"[['Swans', 'Owls', 'Vultures'], 'Birds']"
5,0,Birds,General,0.0,"[['Roosters', 'Swallows', 'Turkeys'], 'Birds']"
6,0,Birds,General,0.0,"[['Crows', 'Robins', 'Swans'], 'Birds']"
7,0,Birds,General,0.0,"[['Doves', 'Canaries', 'Herons'], 'Birds']"
8,0,Birds,General,0.0,"[['Sparrows', 'Turkeys', 'Vultures'], 'Birds']"
9,0,Birds,General,0.0,"[['Turkeys', 'Falcons', 'Sparrows'], 'Birds']"
10,1,Birds,General,0.0,"[['Robins', 'Blackbirds', 'Sparrows'], 'Birds']"
11,1,Birds,General,0.0,"[['Eagles', 'Owls', 'Falcons'], 'Birds']"
12,1,Birds,General,0.0,"[['Swans', 'Eagles', 'Vultures'], 'Birds']"
13,1,Birds,General,0.0,"[['Penguins', 'Ostriches', 'Robins'], 'Birds']"
14,1,Birds,General,0.0,"[['Falcons', 'Swallows', 'Crows'], 'Birds']"
15,1,Birds,General,0.0,"[['Owls', 'Eagles', 'Chickens'], 'Birds']"
16,1,Birds,General,0.0,"[['Swans', 'Magpies', 'Ostriches'], 'Birds']"
17,1,Birds,General,0.0,"[['Crows', 'Canaries', 'Ducks'], 'Birds']"
18,1,Birds,General,0.0,"[['Turkeys', 'Magpies', 'Swans'], 'Birds']"
19,1,Birds,General,0.0,"[['Ducks', 'Magpies', 'Eagles'], 'Birds']"
20,2,Birds,General,0.0,"[['Robins', 'Penguins', 'Canaries'], 'Birds']"
21,2,Birds,General,0.0,"[['Roosters', 'Penguins', 'Ostriches'], 'Birds']"
22,2,Birds,General,0.0,"[['Herons', 'Storks', 'Owls'], 'Birds']"
23,2,Birds,General,0.0,"[['Swans', 'Penguins', 'Canaries'], 'Birds']"
24,2,Birds,General,0.0,"[['Storks', 'Owls', 'Crows'], 'Birds']"
25,2,Birds,General,0.0,"[['Roosters', 'Swallows', 'Seagulls'], 'Birds']"
26,2,Birds,General,0.0,"[['Sparrows', 'Ostriches', 'Eagles'], 'Birds']"
27,2,Birds,General,0.0,"[['Sparrows', 'Falcons', 'Storks'], 'Birds']"
28,2,Birds,General,0.0,"[['Chickens', 'Herons', 'Falcons'], 'Birds']"
29,2,Birds,General,0.0,"[['Magpies', 'Chickens', 'Storks'], 'Birds']"
30,3,Birds,General,0.0,"[['Swans', 'Penguins', 'Ducks'], 'Birds']"
31,3,Birds,General,0.0,"[['Owls', 'Vultures', 'Eagles'], 'Birds']"
32,3,Birds,General,0.0,"[['Sparrows', 'Magpies', 'Robins'], 'Birds']"
33,3,Birds,General,0.0,"[['Herons', 'Falcons', 'Owls'], 'Birds']"
34,3,Birds,General,0.0,"[['Swallows', 'Doves', 'Sparrows'], 'Birds']"
35,3,Birds,General,0.0,"[['Chickens', 'Parrots', 'Swans'], 'Birds']"
36,3,Birds,General,0.0,"[['Eagles', 'Chickens', 'Parrots'], 'Birds']"
37,3,Birds,General,0.0,"[['Storks', 'Roosters', 'Doves'], 'Birds']"
38,3,Birds,General,0.0,"[['Seagulls', 'Sparrows', 'Turkeys'], 'Birds']"
39,3,Birds,General,0.0,"[['Magpies', 'Herons', 'Turkeys'], 'Birds']"
40,4,Birds,General,0.0,"[['Blackbirds', 'Canaries', 'Robins'], 'Birds']"
41,4,Birds,General,0.0,"[['Ostriches', 'Swans', 'Peacocks'], 'Birds']"
42,4,Birds,General,0.0,"[['Roosters', 'Ostriches', 'Peacocks'], 'Birds']"
43,4,Birds,General,0.0,"[['Falcons', 'Storks', 'Penguins'], 'Birds']"
44,4,Birds,General,0.0,"[['Owls', 'Seagulls', 'Magpies'], 'Birds']"
45,4,Birds,General,0.0,"[['Seagulls', 'Ostriches', 'Ducks'], 'Birds']"
46,4,Birds,General,0.0,"[['Magpies', 'Vultures', 'Herons'], 'Birds']"
47,4,Birds,General,0.0,"[['Turkeys', 'Seagulls', 'Robins'], 'Birds']"
48,4,Birds,General,0.0,"[['Chickens', 'Swallows', 'Storks'], 'Birds']"
49,4,Birds,General,0.0,"[['Magpies', 'Turkeys', 'Eagles'], 'Birds']"
50,5,Birds,General,0.0,"[['Canaries', 'Sparrows', 'Robins'], 'Birds']"
51,5,Birds,General,0.0,"[['Herons', 'Storks', 'Eagles'], 'Birds']"
52,5,Birds,General,0.0,"[['Crows', 'Owls', 'Penguins'], 'Birds']"
53,5,Birds,General,0.0,"[['Vultures', 'Crows', 'Owls'], 'Birds']"
54,5,Birds,General,0.0,"[['Robins', 'Chickens', 'Sparrows'], 'Birds']"
55,5,Birds,General,0.0,"[['Peacocks', 'Seagulls', 'Doves'], 'Birds']"
56,5,Birds,General,0.0,"[['Peacocks', 'Chickens', 'Sparrows'], 'Birds']"
57,5,Birds,General,0.0,"[['Magpies', 'Herons', 'Falcons'], 'Birds']"
58,5,Birds,General,0.0,"[['Swallows', 'Falcons', 'Turkeys'], 'Birds']"
59,5,Birds,General,0.0,"[['Blackbirds', 'Turkeys', 'Herons'], 'Birds']"
60,6,Birds,General,0.0,"[['Ostriches', 'Storks', 'Swans'], 'Birds']"
61,6,Birds,General,0.0,"[['Turkeys', 'Roosters', 'Peacocks'], 'Birds']"
62,6,Birds,General,0.0,"[['Penguins', 'Swans', 'Parrots'], 'Birds']"
63,6,Birds,General,0.0,"[['Robins', 'Swans', 'Penguins'], 'Birds']"
64,6,Birds,General,0.0,"[['Owls', 'Seagulls', 'Canaries'], 'Birds']"
65,6,Birds,General,0.0,"[['Swans', 'Parrots', 'Swallows'], 'Birds']"
66,6,Birds,General,0.0,"[['Eagles', 'Swans', 'Swallows'], 'Birds']"
67,6,Birds,General,0.0,"[['Seagulls', 'Eagles', 'Chickens'], 'Birds']"
68,6,Birds,General,0.0,"[['Sparrows', 'Falcons', 'Roosters'], 'Birds']"
69,6,Birds,General,0.0,"[['Falcons', 'Blackbirds', 'Turkeys'], 'Birds']"
70,7,Birds,General,0.0,"[['Canaries', 'Blackbirds', 'Sparrows'], 'Birds']"
71,7,Birds,General,0.0,"[['Ostriches', 'Herons', 'Storks'], 'Birds']"
72,7,Birds,General,0.0,"[['Canaries', 'Robins', 'Doves'], 'Birds']"
73,7,Birds,General,0.0,"[['Herons', 'Falcons', 'Vultures'], 'Birds']"
74,7,Birds,General,0.0,"[['Seagulls', 'Herons', 'Swallows'], 'Birds']"
75,7,Birds,General,0.0,"[['Crows', 'Canaries', 'Vultures'], 'Birds']"
76,7,Birds,General,0.0,"[['Swallows', 'Turkeys', 'Ostriches'], 'Birds']"
77,7,Birds,General,0.0,"[['Sparrows', 'Eagles', 'Doves'], 'Birds']"
78,7,Birds,General,0.0,"[['Vultures', 'Magpies', 'Roosters'], 'Birds']"
79,7,Birds,General,0.0,"[['Robins', 'Turkeys', 'Falcons'], 'Birds']"
80,8,Birds,General,0.0,"[['Vultures', 'Eagles', 'Penguins'], 'Birds']"
81,8,Birds,General,0.0,"[['Penguins', 'Chickens', 'Roosters'], 'Birds']"
82,8,Birds,General,0.0,"[['Crows', 'Owls', 'Falcons'], 'Birds']"
83,8,Birds,General,0.0,"[['Storks', 'Seagulls', 'Ostriches'], 'Birds']"
84,8,Birds,General,0.0,"[['Doves', 'Chickens', 'Roosters'], 'Birds']"
85,8,Birds,General,0.0,"[['Blackbirds', 'Parrots', 'Falcons'], 'Birds']"
86,8,Birds,General,0.0,"[['Herons', 'Seagulls', 'Ducks'], 'Birds']"
87,8,Birds,General,0.0,"[['Blackbirds', 'Chickens', 'Ducks'], 'Birds']"
88,8,Birds,General,0.0,"[['Ducks', 'Blackbirds', 'Herons'], 'Birds']"
89,8,Birds,General,0.0,"[['Chickens', 'Herons', 'Sparrows'], 'Birds']"
90,9,Birds,General,0.0,"[['Ostriches', 'Penguins', 'Storks'], 'Birds']"
91,9,Birds,General,0.0,"[['Canaries', 'Robins', 'Parrots'], 'Birds']"
92,9,Birds,General,0.0,"[['Canaries', 'Blackbirds', 'Penguins'], 'Birds']"
93,9,Birds,General,0.0,"[['Eagles', 'Parrots', 'Canaries'], 'Birds']"
94,9,Birds,General,0.0,"[['Chickens', 'Roosters', 'Crows'], 'Birds']"
95,9,Birds,General,0.0,"[['Doves', 'Storks', 'Ostriches'], 'Birds']"
96,9,Birds,General,0.0,"[['Seagulls', 'Canaries', 'Ducks'], 'Birds']"
97,9,Birds,General,0.0,"[['Storks', 'Ducks', 'Doves'], 'Birds']"
98,9,Birds,General,0.0,"[['Robins', 'Turkeys', 'Vultures'], 'Birds']"
99,9,Birds,General,0.0,"[['Magpies', 'Chickens', 'Eagles'], 'Birds']"
100,0,Mammals,General,0.0,"[['Camels', 'Rhinos', 'Elephants'], 'Mammals']"
101,0,Mammals,General,0.0,"[['Cows', 'Rhinos', 'Camels'], 'Mammals']"
102,0,Mammals,General,0.0,"[['Cows', 'Camels', 'Llamas'], 'Mammals']"
103,0,Mammals,General,0.0,"[['Sheep', 'Bats', 'Cows'], 'Mammals']"
104,0,Mammals,General,0.0,"[['Dogs', 'Camels', 'Cows'], 'Mammals']"
105,0,Mammals,General,0.0,"[['Cows', 'Lions', 'Donkeys'], 'Mammals']"
106,0,Mammals,General,0.0,"[['Camels', 'Cats', 'Sheep'], 'Mammals']"
107,0,Mammals,General,0.0,"[['Donkeys', 'Cows', 'Squirrels'], 'Mammals']"
108,0,Mammals,General,0.0,"[['Camels', 'Cats', 'Zebras'], 'Mammals']"
109,0,Mammals,General,0.0,"[['Donkeys', 'Cats', 'Squirrels'], 'Mammals']"
110,1,Mammals,General,0.0,"[['Lions', 'Elephants', 'Rhinos'], 'Mammals']"
111,1,Mammals,General,0.0,"[['Camels', 'Cows', 'Elephants'], 'Mammals']"
112,1,Mammals,General,0.0,"[['Rhinos', 'Cows', 'Pigs'], 'Mammals']"
113,1,Mammals,General,0.0,"[['Rhinos', 'Sheep', 'Bats'], 'Mammals']"
114,1,Mammals,General,0.0,"[['Elephants', 'Zebras', 'Sheep'], 'Mammals']"
115,1,Mammals,General,0.0,"[['Camels', 'Zebras', 'Sheep'], 'Mammals']"
116,1,Mammals,General,0.0,"[['Zebras', 'Lions', 'Sheep'], 'Mammals']"
117,1,Mammals,General,0.0,"[['Dogs', 'Squirrels', 'Cows'], 'Mammals']"
118,1,Mammals,General,0.0,"[['Llamas', 'Cats', 'Rhinos'], 'Mammals']"
119,1,Mammals,General,0.0,"[['Cats', 'Camels', 'Donkeys'], 'Mammals']"
120,2,Mammals,General,0.0,"[['Pigs', 'Rhinos', 'Elephants'], 'Mammals']"
121,2,Mammals,General,0.0,"[['Rhinos', 'Zebras', 'Elephants'], 'Mammals']"
122,2,Mammals,General,0.0,"[['Dogs', 'Squirrels', 'Bats'], 'Mammals']"
123,2,Mammals,General,0.0,"[['Donkeys', 'Cows', 'Camels'], 'Mammals']"
124,2,Mammals,General,0.0,"[['Zebras', 'Rhinos', 'Sheep'], 'Mammals']"
125,2,Mammals,General,0.0,"[['Llamas', 'Dogs', 'Pigs'], 'Mammals']"
126,2,Mammals,General,0.0,"[['Elephants', 'Squirrels', 'Cows'], 'Mammals']"
127,2,Mammals,General,0.0,"[['Cats', 'Llamas', 'Dogs'], 'Mammals']"
128,2,Mammals,General,0.0,"[['Zebras', 'Cows', 'Cats'], 'Mammals']"
129,2,Mammals,General,0.0,"[['Cats', 'Squirrels', 'Zebras'], 'Mammals']"
130,3,Mammals,General,0.0,"[['Elephants', 'Bats', 'Rhinos'], 'Mammals']"
131,3,Mammals,General,0.0,"[['Bats', 'Dogs', 'Pigs'], 'Mammals']"
132,3,Mammals,General,0.0,"[['Elephants', 'Bats', 'Pigs'], 'Mammals']"
133,3,Mammals,General,0.0,"[['Llamas', 'Zebras', 'Cows'], 'Mammals']"
134,3,Mammals,General,0.0,"[['Lions', 'Camels', 'Sheep'], 'Mammals']"
135,3,Mammals,General,0.0,"[['Sheep', 'Cats', 'Squirrels'], 'Mammals']"
136,3,Mammals,General,0.0,"[['Camels', 'Pigs', 'Squirrels'], 'Mammals']"
137,3,Mammals,General,0.0,"[['Donkeys', 'Pigs', 'Squirrels'], 'Mammals']"
138,3,Mammals,General,0.0,"[['Sheep', 'Zebras', 'Cats'], 'Mammals']"
139,3,Mammals,General,0.0,"[['Zebras', 'Squirrels', 'Lions'], 'Mammals']"
140,4,Mammals,General,0.0,"[['Pigs', 'Sheep', 'Bats'], 'Mammals']"
141,4,Mammals,General,0.0,"[['Bats', 'Cats', 'Squirrels'], 'Mammals']"
142,4,Mammals,General,0.0,"[['Dogs', 'Cats', 'Sheep'], 'Mammals']"
143,4,Mammals,General,0.0,"[['Donkeys', 'Llamas', 'Zebras'], 'Mammals']"
144,4,Mammals,General,0.0,"[['Pigs', 'Llamas', 'Elephants'], 'Mammals']"
145,4,Mammals,General,0.0,"[['Llamas', 'Donkeys', 'Dogs'], 'Mammals']"
146,4,Mammals,General,0.0,"[['Camels', 'Dogs', 'Squirrels'], 'Mammals']"
147,4,Mammals,General,0.0,"[['Cats', 'Dogs', 'Donkeys'], 'Mammals']"
148,4,Mammals,General,0.0,"[['Zebras', 'Cats', 'Bats'], 'Mammals']"
149,4,Mammals,General,0.0,"[['Llamas', 'Cats', 'Squirrels'], 'Mammals']"
150,5,Mammals,General,0.0,"[['Cows', 'Rhinos', 'Elephants'], 'Mammals']"
151,5,Mammals,General,0.0,"[['Rhinos', 'Zebras', 'Elephants'], 'Mammals']"
152,5,Mammals,General,0.0,"[['Llamas', 'Camels', 'Elephants'], 'Mammals']"
153,5,Mammals,General,0.0,"[['Rhinos', 'Sheep', 'Bats'], 'Mammals']"
154,5,Mammals,General,0.0,"[['Pigs', 'Camels', 'Zebras'], 'Mammals']"
155,5,Mammals,General,0.0,"[['Llamas', 'Donkeys', 'Dogs'], 'Mammals']"
156,5,Mammals,General,0.0,"[['Zebras', 'Lions', 'Sheep'], 'Mammals']"
157,5,Mammals,General,0.0,"[['Sheep', 'Squirrels', 'Llamas'], 'Mammals']"
158,5,Mammals,General,0.0,"[['Camels', 'Cats', 'Zebras'], 'Mammals']"
159,5,Mammals,General,0.0,"[['Squirrels', 'Donkeys', 'Lions'], 'Mammals']"
160,0,Mammals,General,1.0,"[['horse', 'dolphin', 'seal'], 'Mammals']"
161,0,Mammals,General,1.0,"[['chimp', 'gorilla', 'squirrel'], 'Mammals']"
162,0,Mammals,General,1.0,"[['mouse', 'squirrel', 'seal'], 'Mammals']"
163,0,Mammals,General,1.0,"[['cow', 'chimp', 'elephant'], 'Mammals']"
164,0,Mammals,General,1.0,"[['horse', 'squirrel', 'elephant'], 'Mammals']"
165,0,Mammals,General,1.0,"[['gorilla', 'mouse', 'elephant'], 'Mammals']"
166,0,Mammals,General,1.0,"[['squirrel', 'seal', 'rhino'], 'Mammals']"
167,0,Mammals,General,1.0,"[['horse', 'mouse', 'seal'], 'Mammals']"
168,0,Mammals,General,1.0,"[['horse', 'gorilla', 'dolphin'], 'Mammals']"
169,0,Mammals,General,1.0,"[['cow', 'chimp', 'dolphin'], 'Mammals']"
170,1,Mammals,General,1.0,"[['cow', 'elephant', 'rhino'], 'Mammals']"
171,1,Mammals,General,1.0,"[['chimp', 'gorilla', 'dolphin'], 'Mammals']"
172,1,Mammals,General,1.0,"[['cow', 'squirrel', 'rhino'], 'Mammals']"
173,1,Mammals,General,1.0,"[['horse', 'mouse', 'rhino'], 'Mammals']"
174,1,Mammals,General,1.0,"[['horse', 'dolphin', 'elephant'], 'Mammals']"
175,1,Mammals,General,1.0,"[['chimp', 'squirrel', 'rhino'], 'Mammals']"
176,1,Mammals,General,1.0,"[['chimp', 'squirrel', 'elephant'], 'Mammals']"
177,1,Mammals,General,1.0,"[['cow', 'chimp', 'seal'], 'Mammals']"
178,1,Mammals,General,1.0,"[['chimp', 'dolphin', 'elephant'], 'Mammals']"
179,1,Mammals,General,1.0,"[['gorilla', 'squirrel', 'dolphin'], 'Mammals']"
180,2,Mammals,General,1.0,"[['gorilla', 'elephant', 'rhino'], 'Mammals']"
181,2,Mammals,General,1.0,"[['mouse', 'elephant', 'rhino'], 'Mammals']"
182,2,Mammals,General,1.0,"[['horse', 'cow', 'mouse'], 'Mammals']"
183,2,Mammals,General,1.0,"[['cow', 'mouse', 'rhino'], 'Mammals']"
184,2,Mammals,General,1.0,"[['cow', 'dolphin', 'rhino'], 'Mammals']"
185,2,Mammals,General,1.0,"[['horse', 'chimp', 'squirrel'], 'Mammals']"
186,2,Mammals,General,1.0,"[['horse', 'squirrel', 'seal'], 'Mammals']"
187,2,Mammals,General,1.0,"[['mouse', 'seal', 'rhino'], 'Mammals']"
188,2,Mammals,General,1.0,"[['horse', 'chimp', 'seal'], 'Mammals']"
189,2,Mammals,General,1.0,"[['chimp', 'squirrel', 'dolphin'], 'Mammals']"
190,3,Mammals,General,1.0,"[['horse', 'cow', 'rhino'], 'Mammals']"
191,3,Mammals,General,1.0,"[['chimp', 'gorilla', 'seal'], 'Mammals']"
192,3,Mammals,General,1.0,"[['mouse', 'dolphin', 'seal'], 'Mammals']"
193,3,Mammals,General,1.0,"[['horse', 'cow', 'seal'], 'Mammals']"
194,3,Mammals,General,1.0,"[['cow', 'seal', 'elephant'], 'Mammals']"
195,3,Mammals,General,1.0,"[['gorilla', 'seal', 'elephant'], 'Mammals']"
196,3,Mammals,General,1.0,"[['horse', 'gorilla', 'squirrel'], 'Mammals']"
197,3,Mammals,General,1.0,"[['squirrel', 'dolphin', 'rhino'], 'Mammals']"
198,3,Mammals,General,1.0,"[['horse', 'gorilla', 'dolphin'], 'Mammals']"
199,3,Mammals,General,1.0,"[['gorilla', 'mouse', 'seal'], 'Mammals']"
200,4,Mammals,General,1.0,"[['horse', 'mouse', 'squirrel'], 'Mammals']"
201,4,Mammals,General,1.0,"[['squirrel', 'dolphin', 'seal'], 'Mammals']"
202,4,Mammals,General,1.0,"[['horse', 'cow', 'mouse'], 'Mammals']"
203,4,Mammals,General,1.0,"[['horse', 'cow', 'seal'], 'Mammals']"
204,4,Mammals,General,1.0,"[['cow', 'dolphin', 'elephant'], 'Mammals']"
205,4,Mammals,General,1.0,"[['chimp', 'squirrel', 'rhino'], 'Mammals']"
