,batch_num,domain,argtype,is_osherson,argument
409,7,Birds,Specific,0.0,"[['Chickens', 'Sparrows'], 'Turkeys']"
410,8,Birds,Specific,0.0,"[['Parrots', 'Robins'], 'Penguins']"
411,8,Birds,Specific,0.0,"[['Magpies', 'Crows'], 'Penguins']"
412,8,Birds,Specific,0.0,"[['Ducks', 'Ostriches'], 'Blackbirds']"
413,8,Birds,Specific,0.0,"[['Robins', 'Crows'], 'Roosters']"
414,8,Birds,Specific,0.0,"[['Doves', 'Swallows'], 'Falcons']"
415,8,Birds,Specific,0.0,"[['Sparrows', 'Penguins'], 'Magpies']"
416,8,Birds,Specific,0.0,"[['Vultures', 'Turkeys'], 'Roosters']"
417,8,Birds,Specific,0.0,"[['Doves', 'Magpies'], 'Crows']"
418,8,Birds,Specific,0.0,"[['Doves', 'Eagles'], 'Falcons']"
419,8,Birds,Specific,0.0,"[['Chickens', 'Crows'], 'Turkeys']"
420,9,Birds,Specific,0.0,"[['Sparrows', 'Canaries'], 'Penguins']"
421,9,Birds,Specific,0.0,"[['Ostriches', 'Swans'], 'Blackbirds']"
422,9,Birds,Specific,0.0,"[['Penguins', 'Eagles'], 'Peacocks']"
423,9,Birds,Specific,0.0,"[['Peacocks', 'Sparrows'], 'Owls']"
424,9,Birds,Specific,0.0,"[['Crows', 'Canaries'], 'Vultures']"
425,9,Birds,Specific,0.0,"[['Doves', 'Vultures'], 'Herons']"
426,9,Birds,Specific,0.0,"[['Swallows', 'Owls'], 'Magpies']"
427,9,Birds,Specific,0.0,"[['Turkeys', 'Herons'], 'Ducks']"
428,9,Birds,Specific,0.0,"[['Turkeys', 'Eagles'], 'Vultures']"
429,9,Birds,Specific,0.0,"[['Sparrows', 'Chickens'], 'Roosters']"
430,0,Mammals,Specific,0.0,"[['Lions', 'Elephants'], 'Squirrels']"
431,0,Mammals,Specific,0.0,"[['Lions', 'Rhinos'], 'Squirrels']"
432,0,Mammals,Specific,0.0,"[['Bats', 'Camels'], 'Cats']"
433,0,Mammals,Specific,0.0,"[['Pigs', 'Elephants'], 'Donkeys']"
434,0,Mammals,Specific,0.0,"[['Llamas', 'Dogs'], 'Pigs']"
435,0,Mammals,Specific,0.0,"[['Cats', 'Zebras'], 'Squirrels']"
436,0,Mammals,Specific,0.0,"[['Bats', 'Sheep'], 'Llamas']"
437,0,Mammals,Specific,0.0,"[['Llamas', 'Rhinos'], 'Elephants']"
438,0,Mammals,Specific,0.0,"[['Llamas', 'Dogs'], 'Donkeys']"
439,0,Mammals,Specific,0.0,"[['Llamas', 'Rhinos'], 'Camels']"
440,1,Mammals,Specific,0.0,"[['Rhinos', 'Elephants'], 'Bats']"
441,1,Mammals,Specific,0.0,"[['Donkeys', 'Elephants'], 'Squirrels']"
442,1,Mammals,Specific,0.0,"[['Camels', 'Elephants'], 'Pigs']"
443,1,Mammals,Specific,0.0,"[['Squirrels', 'Rhinos'], 'Dogs']"
444,1,Mammals,Specific,0.0,"[['Sheep', 'Cows'], 'Camels']"
445,1,Mammals,Specific,0.0,"[['Pigs', 'Dogs'], 'Sheep']"
446,1,Mammals,Specific,0.0,"[['Dogs', 'Rhinos'], 'Elephants']"
447,1,Mammals,Specific,0.0,"[['Squirrels', 'Cows'], 'Zebras']"
448,1,Mammals,Specific,0.0,"[['Cats', 'Llamas'], 'Donkeys']"
449,1,Mammals,Specific,0.0,"[['Cats', 'Camels'], 'Llamas']"
450,2,Mammals,Specific,0.0,"[['Rhinos', 'Elephants'], 'Squirrels']"
451,2,Mammals,Specific,0.0,"[['Lions', 'Camels'], 'Squirrels']"
452,2,Mammals,Specific,0.0,"[['Pigs', 'Cows'], 'Cats']"
453,2,Mammals,Specific,0.0,"[['Elephants', 'Cats'], 'Bats']"
454,2,Mammals,Specific,0.0,"[['Elephants', 'Dogs'], 'Zebras']"
455,2,Mammals,Specific,0.0,"[['Llamas', 'Lions'], 'Elephants']"
456,2,Mammals,Specific,0.0,"[['Zebras', 'Bats'], 'Rhinos']"
457,2,Mammals,Specific,0.0,"[['Bats', 'Llamas'], 'Zebras']"
458,2,Mammals,Specific,0.0,"[['Cats', 'Lions'], 'Dogs']"
459,2,Mammals,Specific,0.0,"[['Llamas', 'Pigs'], 'Camels']"
460,3,Mammals,Specific,0.0,"[['Bats', 'Squirrels'], 'Zebras']"
461,3,Mammals,Specific,0.0,"[['Elephants', 'Bats'], 'Sheep']"
462,3,Mammals,Specific,0.0,"[['Sheep', 'Zebras'], 'Bats']"
463,3,Mammals,Specific,0.0,"[['Camels', 'Dogs'], 'Squirrels']"
464,3,Mammals,Specific,0.0,"[['Cats', 'Lions'], 'Donkeys']"
465,3,Mammals,Specific,0.0,"[['Camels', 'Rhinos'], 'Cows']"
466,3,Mammals,Specific,0.0,"[['Cats', 'Cows'], 'Sheep']"
467,3,Mammals,Specific,0.0,"[['Pigs', 'Donkeys'], 'Llamas']"
468,3,Mammals,Specific,0.0,"[['Llamas', 'Cats'], 'Sheep']"
469,3,Mammals,Specific,0.0,"[['Zebras', 'Rhinos'], 'Donkeys']"
470,4,Mammals,Specific,0.0,"[['Bats', 'Cats'], 'Rhinos']"
471,4,Mammals,Specific,0.0,"[['Pigs', 'Bats'], 'Lions']"
472,4,Mammals,Specific,0.0,"[['Dogs', 'Pigs'], 'Camels']"
473,4,Mammals,Specific,0.0,"[['Elephants', 'Zebras'], 'Sheep']"
474,4,Mammals,Specific,0.0,"[['Zebras', 'Lions'], 'Sheep']"
475,4,Mammals,Specific,0.0,"[['Lions', 'Camels'], 'Zebras']"
476,4,Mammals,Specific,0.0,"[['Donkeys', 'Sheep'], 'Pigs']"
477,4,Mammals,Specific,0.0,"[['Lions', 'Zebras'], 'Llamas']"
478,4,Mammals,Specific,0.0,"[['Lions', 'Camels'], 'Cats']"
479,4,Mammals,Specific,0.0,"[['Zebras', 'Bats'], 'Donkeys']"
480,5,Mammals,Specific,0.0,"[['Cows', 'Llamas'], 'Bats']"
481,5,Mammals,Specific,0.0,"[['Dogs', 'Bats'], 'Cows']"
482,5,Mammals,Specific,0.0,"[['Elephants', 'Dogs'], 'Squirrels']"
483,5,Mammals,Specific,0.0,"[['Dogs', 'Pigs'], 'Donkeys']"
484,5,Mammals,Specific,0.0,"[['Cats', 'Lions'], 'Sheep']"
485,5,Mammals,Specific,0.0,"[['Cows', 'Dogs'], 'Rhinos']"
486,5,Mammals,Specific,0.0,"[['Camels', 'Rhinos'], 'Elephants']"
487,5,Mammals,Specific,0.0,"[['Cows', 'Sheep'], 'Donkeys']"
488,5,Mammals,Specific,0.0,"[['Dogs', 'Rhinos'], 'Cats']"
489,5,Mammals,Specific,0.0,"[['Cats', 'Zebras'], 'Dogs']"
490,6,Mammals,Specific,0.0,"[['Squirrels', 'Bats'], 'Lions']"
491,6,Mammals,Specific,0.0,"[['Lions', 'Camels'], 'Squirrels']"
492,6,Mammals,Specific,0.0,"[['Camels', 'Elephants'], 'Pigs']"
493,6,Mammals,Specific,0.0,"[['Rhinos', 'Squirrels'], 'Sheep']"
494,6,Mammals,Specific,0.0,"[['Cats', 'Lions'], 'Donkeys']"
495,6,Mammals,Specific,0.0,"[['Camels', 'Rhinos'], 'Cows']"
496,6,Mammals,Specific,0.0,"[['Zebras', 'Camels'], 'Cows']"
497,6,Mammals,Specific,0.0,"[['Cows', 'Sheep'], 'Donkeys']"
498,6,Mammals,Specific,0.0,"[['Llamas', 'Dogs'], 'Donkeys']"
499,6,Mammals,Specific,0.0,"[['Camels', 'Squirrels'], 'Llamas']"
500,0,Mammals,Specific,1.0,"[['chimp', 'gorilla'], 'horse']"
501,0,Mammals,Specific,1.0,"[['mouse', 'dolphin'], 'horse']"
502,0,Mammals,Specific,1.0,"[['gorilla', 'seal'], 'horse']"
503,0,Mammals,Specific,1.0,"[['chimp', 'mouse'], 'horse']"
504,0,Mammals,Specific,1.0,"[['seal', 'elephant'], 'horse']"
505,0,Mammals,Specific,1.0,"[['mouse', 'elephant'], 'horse']"
506,0,Mammals,Specific,1.0,"[['chimp', 'elephant'], 'horse']"
507,0,Mammals,Specific,1.0,"[['mouse', 'rhino'], 'horse']"
508,0,Mammals,Specific,1.0,"[['cow', 'dolphin'], 'horse']"
509,0,Mammals,Specific,1.0,"[['cow', 'gorilla'], 'horse']"
510,1,Mammals,Specific,1.0,"[['mouse', 'seal'], 'horse']"
511,1,Mammals,Specific,1.0,"[['gorilla', 'dolphin'], 'horse']"
512,1,Mammals,Specific,1.0,"[['chimp', 'squirrel'], 'horse']"
513,1,Mammals,Specific,1.0,"[['gorilla', 'squirrel'], 'horse']"
514,1,Mammals,Specific,1.0,"[['dolphin', 'rhino'], 'horse']"
515,1,Mammals,Specific,1.0,"[['elephant', 'rhino'], 'horse']"
516,1,Mammals,Specific,1.0,"[['gorilla', 'elephant'], 'horse']"
517,1,Mammals,Specific,1.0,"[['cow', 'squirrel'], 'horse']"
518,1,Mammals,Specific,1.0,"[['cow', 'mouse'], 'horse']"
519,1,Mammals,Specific,1.0,"[['cow', 'elephant'], 'horse']"
520,2,Mammals,Specific,1.0,"[['mouse', 'squirrel'], 'horse']"
521,2,Mammals,Specific,1.0,"[['squirrel', 'seal'], 'horse']"
522,2,Mammals,Specific,1.0,"[['chimp', 'dolphin'], 'horse']"
523,2,Mammals,Specific,1.0,"[['chimp', 'seal'], 'horse']"
524,2,Mammals,Specific,1.0,"[['squirrel', 'elephant'], 'horse']"
525,2,Mammals,Specific,1.0,"[['seal', 'rhino'], 'horse']"
526,2,Mammals,Specific,1.0,"[['squirrel', 'rhino'], 'horse']"
527,2,Mammals,Specific,1.0,"[['chimp', 'rhino'], 'horse']"
528,2,Mammals,Specific,1.0,"[['cow', 'seal'], 'horse']"
529,2,Mammals,Specific,1.0,"[['cow', 'rhino'], 'horse']"
530,3,Mammals,Specific,1.0,"[['dolphin', 'seal'], 'horse']"
531,3,Mammals,Specific,1.0,"[['squirrel', 'dolphin'], 'horse']"
532,3,Mammals,Specific,1.0,"[['gorilla', 'seal'], 'horse']"
533,3,Mammals,Specific,1.0,"[['gorilla', 'mouse'], 'horse']"
534,3,Mammals,Specific,1.0,"[['dolphin', 'elephant'], 'horse']"
535,3,Mammals,Specific,1.0,"[['elephant', 'rhino'], 'horse']"
536,3,Mammals,Specific,1.0,"[['squirrel', 'rhino'], 'horse']"
537,3,Mammals,Specific,1.0,"[['gorilla', 'rhino'], 'horse']"
538,3,Mammals,Specific,1.0,"[['cow', 'dolphin'], 'horse']"
539,3,Mammals,Specific,1.0,"[['cow', 'chimp'], 'horse']"
540,0,Vehicles,Specific,0.0,"[['Boats', 'Hovercraft'], 'Skateboards']"
541,0,Vehicles,Specific,0.0,"[['Zeppelins', 'Airplanes'], 'Jeeps']"
542,0,Vehicles,Specific,0.0,"[['Cars', 'Carriages'], 'Hovercraft']"
543,0,Vehicles,Specific,0.0,"[['Sleds', 'Carts'], 'Taxis']"
544,0,Vehicles,Specific,0.0,"[['Zeppelins', 'Cars'], 'Trains']"
545,0,Vehicles,Specific,0.0,"[['Vans', 'Sleds'], 'Taxis']"
546,0,Vehicles,Specific,0.0,"[['Buses', 'Submarines'], 'Cars']"
547,0,Vehicles,Specific,0.0,"[['Helicopters', 'Trams'], 'Airplanes']"
548,0,Vehicles,Specific,0.0,"[['Trams', 'Carriages'], 'Trains']"
549,0,Vehicles,Specific,0.0,"[['Submarines', 'Mopeds'], 'Motorbikes']"
550,1,Vehicles,Specific,0.0,"[['Mopeds', 'Motorbikes'], 'Submarines']"
551,1,Vehicles,Specific,0.0,"[['Helicopters', 'Mopeds'], 'Boats']"
552,1,Vehicles,Specific,0.0,"[['Submarines', 'Mopeds'], 'Skateboards']"
553,1,Vehicles,Specific,0.0,"[['Trains', 'Trucks'], 'Zeppelins']"
554,1,Vehicles,Specific,0.0,"[['Trams', 'Vans'], 'Carriages']"
555,1,Vehicles,Specific,0.0,"[['Carriages', 'Trucks'], 'Trains']"
556,1,Vehicles,Specific,0.0,"[['Boats', 'Mopeds'], 'Bicycles']"
557,1,Vehicles,Specific,0.0,"[['Carts', 'Trams'], 'Carriages']"
558,1,Vehicles,Specific,0.0,"[['Cars', 'Boats'], 'Hovercraft']"
559,1,Vehicles,Specific,0.0,"[['Jeeps', 'Cars'], 'Taxis']"
560,2,Vehicles,Specific,0.0,"[['Hovercraft', 'Zeppelins'], 'Carts']"
561,2,Vehicles,Specific,0.0,"[['Zeppelins', 'Hovercraft'], 'Cars']"
562,2,Vehicles,Specific,0.0,"[['Rockets', 'Trains'], 'Submarines']"
563,2,Vehicles,Specific,0.0,"[['Caravans', 'Helicopters'], 'Boats']"
564,2,Vehicles,Specific,0.0,"[['Jeeps', 'Helicopters'], 'Buses']"
565,2,Vehicles,Specific,0.0,"[['Taxis', 'Tractors'], 'Buses']"
566,2,Vehicles,Specific,0.0,"[['Mopeds', 'Trucks'], 'Caravans']"
567,2,Vehicles,Specific,0.0,"[['Buses', 'Airplanes'], 'Trams']"
568,2,Vehicles,Specific,0.0,"[['Buses', 'Vans'], 'Trucks']"
569,2,Vehicles,Specific,0.0,"[['Mopeds', 'Jeeps'], 'Motorbikes']"
570,3,Vehicles,Specific,0.0,"[['Hovercraft', 'Submarines'], 'Carts']"
571,3,Vehicles,Specific,0.0,"[['Skateboards', 'Hovercraft'], 'Caravans']"
572,3,Vehicles,Specific,0.0,"[['Trams', 'Boats'], 'Helicopters']"
573,3,Vehicles,Specific,0.0,"[['Trains', 'Jeeps'], 'Bicycles']"
574,3,Vehicles,Specific,0.0,"[['Sleds', 'Tractors'], 'Carriages']"
575,3,Vehicles,Specific,0.0,"[['Taxis', 'Jeeps'], 'Buses']"
576,3,Vehicles,Specific,0.0,"[['Jeeps', 'Caravans'], 'Vans']"
577,3,Vehicles,Specific,0.0,"[['Carts', 'Helicopters'], 'Airplanes']"
578,3,Vehicles,Specific,0.0,"[['Hovercraft', 'Trucks'], 'Vans']"
579,3,Vehicles,Specific,0.0,"[['Buses', 'Jeeps'], 'Cars']"
580,4,Vehicles,Specific,0.0,"[['Skateboards', 'Motorbikes'], 'Zeppelins']"
581,4,Vehicles,Specific,0.0,"[['Submarines', 'Trains'], 'Mopeds']"
582,4,Vehicles,Specific,0.0,"[['Taxis', 'Vans'], 'Skateboards']"
583,4,Vehicles,Specific,0.0,"[['Carriages', 'Helicopters'], 'Motorbikes']"
584,4,Vehicles,Specific,0.0,"[['Carts', 'Bicycles'], 'Vans']"
585,4,Vehicles,Specific,0.0,"[['Trains', 'Helicopters'], 'Zeppelins']"
586,4,Vehicles,Specific,0.0,"[['Buses', 'Boats'], 'Cars']"
587,4,Vehicles,Specific,0.0,"[['Trams', 'Bicycles'], 'Motorbikes']"
588,4,Vehicles,Specific,0.0,"[['Trams', 'Boats'], 'Trains']"
589,4,Vehicles,Specific,0.0,"[['Carriages', 'Motorbikes'], 'Mopeds']"
590,5,Vehicles,Specific,0.0,"[['Zeppelins', 'Submarines'], 'Skateboards']"
591,5,Vehicles,Specific,0.0,"[['Bicycles', 'Sleds'], 'Airplanes']"
592,5,Vehicles,Specific,0.0,"[['Carts', 'Sleds'], 'Trams']"
593,5,Vehicles,Specific,0.0,"[['Bicycles', 'Hovercraft'], 'Carriages']"
594,5,Vehicles,Specific,0.0,"[['Tractors', 'Carriages'], 'Trains']"
595,5,Vehicles,Specific,0.0,"[['Hovercraft', 'Trucks'], 'Submarines']"
596,5,Vehicles,Specific,0.0,"[['Taxis', 'Vans'], 'Buses']"
597,5,Vehicles,Specific,0.0,"[['Buses', 'Submarines'], 'Trams']"
598,5,Vehicles,Specific,0.0,"[['Carriages', 'Trucks'], 'Vans']"
599,5,Vehicles,Specific,0.0,"[['Cars', 'Skateboards'], 'Jeeps']"
600,6,Vehicles,Specific,0.0,"[['Rockets', 'Skateboards'], 'Trucks']"
601,6,Vehicles,Specific,0.0,"[['Airplanes', 'Tractors'], 'Skateboards']"
602,6,Vehicles,Specific,0.0,"[['Jeeps', 'Trucks'], 'Hovercraft']"
603,6,Vehicles,Specific,0.0,"[['Zeppelins', 'Caravans'], 'Rockets']"
604,6,Vehicles,Specific,0.0,"[['Caravans', 'Trucks'], 'Taxis']"
605,6,Vehicles,Specific,0.0,"[['Airplanes', 'Sleds'], 'Carts']"
606,6,Vehicles,Specific,0.0,"[['Trains', 'Buses'], 'Trucks']"
607,6,Vehicles,Specific,0.0,"[['Trains', 'Hovercraft'], 'Boats']"
608,6,Vehicles,Specific,0.0,"[['Bicycles', 'Motorbikes'], 'Mopeds']"
609,6,Vehicles,Specific,0.0,"[['Airplanes', 'Trucks'], 'Vans']"
610,7,Vehicles,Specific,0.0,"[['Skateboards', 'Sleds'], 'Vans']"
611,7,Vehicles,Specific,0.0,"[['Zeppelins', 'Trains'], 'Skateboards']"
612,7,Vehicles,Specific,0.0,"[['Trucks', 'Rockets'], 'Sleds']"
613,7,Vehicles,Specific,0.0,"[['Boats', 'Trucks'], 'Mopeds']"
614,7,Vehicles,Specific,0.0,"[['Trains', 'Mopeds'], 'Taxis']"
615,7,Vehicles,Specific,0.0,"[['Jeeps', 'Helicopters'], 'Zeppelins']"
616,7,Vehicles,Specific,0.0,"[['Motorbikes', 'Submarines'], 'Bicycles']"
617,7,Vehicles,Specific,0.0,"[['Cars', 'Carts'], 'Vans']"
618,7,Vehicles,Specific,0.0,"[['Jeeps', 'Trams'], 'Cars']"
619,7,Vehicles,Specific,0.0,"[['Motorbikes', 'Cars'], 'Mopeds']"
620,8,Vehicles,Specific,0.0,"[['Rockets', 'Helicopters'], 'Taxis']"
621,8,Vehicles,Specific,0.0,"[['Taxis', 'Caravans'], 'Rockets']"
622,8,Vehicles,Specific,0.0,"[['Jeeps', 'Caravans'], 'Submarines']"
623,8,Vehicles,Specific,0.0,"[['Bicycles', 'Boats'], 'Trucks']"
624,8,Vehicles,Specific,0.0,"[['Vans', 'Zeppelins'], 'Mopeds']"
625,8,Vehicles,Specific,0.0,"[['Carriages', 'Taxis'], 'Buses']"
626,8,Vehicles,Specific,0.0,"[['Bicycles', 'Boats'], 'Submarines']"
627,8,Vehicles,Specific,0.0,"[['Buses', 'Zeppelins'], 'Trams']"
628,8,Vehicles,Specific,0.0,"[['Vans', 'Carts'], 'Carriages']"
629,8,Vehicles,Specific,0.0,"[['Cars', 'Submarines'], 'Taxis']"
630,9,Vehicles,Specific,0.0,"[['Rockets', 'Helicopters'], 'Mopeds']"
631,9,Vehicles,Specific,0.0,"[['Airplanes', 'Helicopters'], 'Cars']"
632,9,Vehicles,Specific,0.0,"[['Sleds', 'Taxis'], 'Helicopters']"
633,9,Vehicles,Specific,0.0,"[['Sleds', 'Jeeps'], 'Caravans']"
634,9,Vehicles,Specific,0.0,"[['Carriages', 'Zeppelins'], 'Buses']"
635,9,Vehicles,Specific,0.0,"[['Vans', 'Hovercraft'], 'Taxis']"
636,9,Vehicles,Specific,0.0,"[['Trams', 'Zeppelins'], 'Buses']"
637,9,Vehicles,Specific,0.0,"[['Hovercraft', 'Caravans'], 'Boats']"
638,9,Vehicles,Specific,0.0,"[['Trams', 'Submarines'], 'Trains']"
639,9,Vehicles,Specific,0.0,"[['Cars', 'Carriages'], 'Jeeps']"
