,domain,argtype,premises,conclusion,scm,is_osherson,human_rating
25,Birds,General,"('Robins', 'Canaries')",Birds,9.468137254901961,0.0,
50,Birds,General,"('Robins', 'Sparrows')",Birds,9.642156862745098,0.0,
20,Birds,General,"('Pelicans', 'Ostriches')",Birds,9.676470588235295,0.0,
86,Birds,General,"('Ostriches', 'Storks')",Birds,9.681372549019608,0.0,
5,Birds,General,"('Vultures', 'Eagles')",Birds,9.70343137254902,0.0,
39,Birds,General,"('Storks', 'Pelicans')",Birds,9.730392156862743,0.0,
81,Birds,General,"('Sparrows', 'Canaries')",Birds,9.821078431372548,0.0,
35,Birds,General,"('Swans', 'Ostriches')",Birds,9.843137254901961,0.0,
87,Birds,General,"('Pelicans', 'Swans')",Birds,9.862745098039214,0.0,
98,Birds,General,"('Ostriches', 'Eagles')",Birds,9.958333333333334,0.0,
10,Birds,General,"('Peacocks', 'Ostriches')",Birds,9.977941176470589,0.0,
18,Birds,General,"('Ostriches', 'Vultures')",Birds,9.977941176470589,0.0,
63,Birds,General,"('Falcons', 'Eagles')",Birds,9.987745098039216,0.0,
66,Birds,General,"('Ducks', 'Swans')",Birds,10.009803921568627,0.0,
70,Birds,General,"('Robins', 'Blackbirds')",Birds,10.009803921568627,0.0,
44,Birds,General,"('Chickens', 'Roosters')",Birds,10.031862745098039,0.0,
38,Birds,General,"('Swans', 'Storks')",Birds,10.07843137254902,0.0,
73,Birds,General,"('Parrots', 'Canaries')",Birds,10.095588235294118,0.0,
41,Birds,General,"('Canaries', 'Blackbirds')",Birds,10.122549019607844,0.0,
24,Birds,General,"('Blackbirds', 'Sparrows')",Birds,10.137254901960784,0.0,
21,Birds,General,"('Vultures', 'Falcons')",Birds,10.156862745098039,0.0,
2,Birds,General,"('Roosters', 'Peacocks')",Birds,10.159313725490197,0.0,
53,Birds,General,"('Ostriches', 'Ducks')",Birds,10.237745098039214,0.0,
61,Birds,General,"('Peacocks', 'Parrots')",Birds,10.269607843137253,0.0,
80,Birds,General,"('Ducks', 'Roosters')",Birds,10.29656862745098,0.0,
67,Birds,General,"('Turkeys', 'Roosters')",Birds,10.301470588235295,0.0,
6,Birds,General,"('Ducks', 'Turkeys')",Birds,10.316176470588236,0.0,
59,Birds,General,"('Robins', 'Parrots')",Birds,10.352941176470587,0.0,
17,Birds,General,"('Ostriches', 'Turkeys')",Birds,10.357843137254903,0.0,
3,Birds,General,"('Ducks', 'Chickens')",Birds,10.41421568627451,0.0,
14,Birds,General,"('Parrots', 'Eagles')",Birds,10.41421568627451,0.0,
79,Birds,General,"('Herons', 'Ostriches')",Birds,10.455882352941176,0.0,
4,Birds,General,"('Pelicans', 'Ducks')",Birds,10.458333333333334,0.0,
34,Birds,General,"('Storks', 'Peacocks')",Birds,10.468137254901961,0.0,
72,Birds,General,"('Falcons', 'Ostriches')",Birds,10.519607843137255,0.0,
16,Birds,General,"('Sparrows', 'Parrots')",Birds,10.519607843137257,0.0,
36,Birds,General,"('Magpies', 'Woodpeckers')",Birds,10.553921568627452,0.0,
74,Birds,General,"('Seagulls', 'Ostriches')",Birds,10.553921568627452,0.0,
78,Birds,General,"('Eagles', 'Herons')",Birds,10.558823529411766,0.0,
46,Birds,General,"('Parrots', 'Falcons')",Birds,10.598039215686276,0.0,
92,Birds,General,"('Seagulls', 'Parrots')",Birds,10.61029411764706,0.0,
49,Birds,General,"('Blackbirds', 'Magpies')",Birds,10.622549019607844,0.0,
52,Birds,General,"('Roosters', 'Swans')",Birds,10.654411764705882,0.0,
7,Birds,General,"('Woodpeckers', 'Robins')",Birds,10.713235294117647,0.0,
26,Birds,General,"('Parrots', 'Crows')",Birds,10.715686274509805,0.0,
82,Birds,General,"('Crows', 'Eagles')",Birds,10.727941176470589,0.0,
62,Birds,General,"('Ostriches', 'Crows')",Birds,10.730392156862743,0.0,
83,Birds,General,"('Parrots', 'Swallows')",Birds,10.752450980392156,0.0,
23,Birds,General,"('Ducks', 'Canaries')",Birds,10.754901960784311,0.0,
0,Birds,General,"('Seagulls', 'Pelicans')",Birds,10.78921568627451,0.0,
64,Birds,General,"('Woodpeckers', 'Sparrows')",Birds,10.791666666666666,0.0,
68,Birds,General,"('Crows', 'Canaries')",Birds,10.872549019607844,0.0,
71,Birds,General,"('Falcons', 'Peacocks')",Birds,10.904411764705884,0.0,
55,Birds,General,"('Falcons', 'Storks')",Birds,10.92156862745098,0.0,
12,Birds,General,"('Storks', 'Turkeys')",Birds,10.924019607843137,0.0,
33,Birds,General,"('Falcons', 'Swallows')",Birds,10.936274509803923,0.0,
40,Birds,General,"('Blackbirds', 'Seagulls')",Birds,10.936274509803923,0.0,
29,Birds,General,"('Robins', 'Swans')",Birds,10.948529411764705,0.0,
97,Birds,General,"('Sparrows', 'Roosters')",Birds,10.965686274509805,0.0,
58,Birds,General,"('Sparrows', 'Crows')",Birds,11.012254901960786,0.0,
75,Birds,General,"('Crows', 'Peacocks')",Birds,11.04411764705882,0.0,
27,Birds,General,"('Pelicans', 'Chickens')",Birds,11.063725490196077,0.0,
65,Birds,General,"('Sparrows', 'Falcons')",Birds,11.07107843137255,0.0,
11,Birds,General,"('Swallows', 'Vultures')",Birds,11.095588235294116,0.0,
37,Birds,General,"('Peacocks', 'Woodpeckers')",Birds,11.110294117647058,0.0,
43,Birds,General,"('Chickens', 'Robins')",Birds,11.11764705882353,0.0,
60,Birds,General,"('Doves', 'Peacocks')",Birds,11.125,0.0,
77,Birds,General,"('Crows', 'Herons')",Birds,11.127450980392156,0.0,
93,Birds,General,"('Ducks', 'Falcons')",Birds,11.129901960784315,0.0,
8,Birds,General,"('Robins', 'Storks')",Birds,11.139705882352942,0.0,
85,Birds,General,"('Pelicans', 'Swallows')",Birds,11.191176470588237,0.0,
88,Birds,General,"('Ostriches', 'Magpies')",Birds,11.247549019607844,0.0,
99,Birds,General,"('Pelicans', 'Sparrows')",Birds,11.284313725490195,0.0,
48,Birds,General,"('Doves', 'Swans')",Birds,11.291666666666666,0.0,
31,Birds,General,"('Doves', 'Pelicans')",Birds,11.294117647058826,0.0,
57,Birds,General,"('Chickens', 'Doves')",Birds,11.301470588235295,0.0,
30,Birds,General,"('Turkeys', 'Robins')",Birds,11.313725490196077,0.0,
19,Birds,General,"('Peacocks', 'Blackbirds')",Birds,11.333333333333334,0.0,
32,Birds,General,"('Storks', 'Chickens')",Birds,11.333333333333334,0.0,
51,Birds,General,"('Blackbirds', 'Vultures')",Birds,11.357843137254903,0.0,
47,Birds,General,"('Roosters', 'Magpies')",Birds,11.42156862745098,0.0,
42,Birds,General,"('Turkeys', 'Doves')",Birds,11.458333333333334,0.0,
28,Birds,General,"('Falcons', 'Chickens')",Birds,11.49264705882353,0.0,
94,Birds,General,"('Vultures', 'Chickens')",Birds,11.497549019607844,0.0,
45,Birds,General,"('Sparrows', 'Turkeys')",Birds,11.531862745098039,0.0,
69,Birds,General,"('Pelicans', 'Magpies')",Birds,11.531862745098039,0.0,
1,Birds,General,"('Doves', 'Storks')",Birds,11.536764705882353,0.0,
13,Birds,General,"('Blackbirds', 'Chickens')",Birds,11.541666666666666,0.0,
9,Birds,General,"('Chickens', 'Woodpeckers')",Birds,11.57107843137255,0.0,
89,Birds,General,"('Chickens', 'Swallows')",Birds,11.593137254901961,0.0,
54,Birds,General,"('Crows', 'Turkeys')",Birds,11.620098039215685,0.0,
96,Birds,General,"('Crows', 'Chickens')",Birds,11.620098039215685,0.0,
22,Birds,General,"('Magpies', 'Storks')",Birds,11.632352941176471,0.0,
76,Birds,General,"('Turkeys', 'Swallows')",Birds,11.661764705882353,0.0,
95,Birds,General,"('Doves', 'Herons')",Birds,11.688725490196077,0.0,
15,Birds,General,"('Woodpeckers', 'Turkeys')",Birds,11.705882352941176,0.0,
56,Birds,General,"('Turkeys', 'Blackbirds')",Birds,11.727941176470589,0.0,
91,Birds,General,"('Chickens', 'Herons')",Birds,11.821078431372548,0.0,
90,Birds,General,"('Chickens', 'Magpies')",Birds,11.884803921568627,0.0,
84,Birds,General,"('Magpies', 'Turkeys')",Birds,12.004901960784315,0.0,
163,Birds,Specific,"('Ostriches', 'Pelicans')",Sparrows,7.808823529411765,0.0,
162,Birds,Specific,"('Storks', 'Pelicans')",Sparrows,7.8357843137254894,0.0,
137,Birds,Specific,"('Canaries', 'Blackbirds')",Ostriches,7.855392156862745,0.0,
103,Birds,Specific,"('Canaries', 'Sparrows')",Storks,7.939950980392156,0.0,
123,Birds,Specific,"('Swans', 'Ostriches')",Magpies,8.245098039215687,0.0,
169,Birds,Specific,"('Ostriches', 'Swans')",Sparrows,8.27450980392157,0.0,
181,Birds,Specific,"('Blackbirds', 'Robins')",Herons,8.32843137254902,0.0,
112,Birds,Specific,"('Ducks', 'Chickens')",Vultures,8.354166666666666,0.0,
111,Birds,Specific,"('Swans', 'Ostriches')",Robins,8.362745098039216,0.0,
108,Birds,Specific,"('Swans', 'Pelicans')",Blackbirds,8.372549019607842,0.0,
114,Birds,Specific,"('Woodpeckers', 'Vultures')",Ducks,8.577205882352942,0.0,
174,Birds,Specific,"('Canaries', 'Sparrows')",Herons,8.792892156862745,0.0,
110,Birds,Specific,"('Roosters', 'Parrots')",Sparrows,8.841911764705882,0.0,
130,Birds,Specific,"('Swallows', 'Robins')",Ostriches,8.906862745098039,0.0,
109,Birds,Specific,"('Blackbirds', 'Doves')",Pelicans,8.95220588235294,0.0,
146,Birds,Specific,"('Blackbirds', 'Woodpeckers')",Swans,8.971813725490197,0.0,
105,Birds,Specific,"('Swans', 'Peacocks')",Canaries,8.987745098039216,0.0,
167,Birds,Specific,"('Roosters', 'Canaries')",Swans,9.007352941176471,0.0,
193,Birds,Specific,"('Eagles', 'Blackbirds')",Swans,9.066176470588236,0.0,
192,Birds,Specific,"('Pelicans', 'Peacocks')",Crows,9.112745098039216,0.0,
158,Birds,Specific,"('Vultures', 'Crows')",Canaries,9.175245098039216,0.0,
107,Birds,Specific,"('Eagles', 'Pelicans')",Doves,9.186274509803923,0.0,
113,Birds,Specific,"('Roosters', 'Turkeys')",Crows,9.415441176470589,0.0,
155,Birds,Specific,"('Roosters', 'Chickens')",Swans,9.457107843137255,0.0,
101,Birds,Specific,"('Roosters', 'Doves')",Eagles,9.468137254901961,0.0,
171,Birds,Specific,"('Chickens', 'Canaries')",Falcons,9.571078431372548,0.0,
152,Birds,Specific,"('Woodpeckers', 'Seagulls')",Peacocks,9.611519607843137,0.0,
194,Birds,Specific,"('Parrots', 'Crows')",Robins,9.681372549019608,0.0,
184,Birds,Specific,"('Falcons', 'Peacocks')",Blackbirds,9.775735294117649,0.0,
148,Birds,Specific,"('Crows', 'Parrots')",Pelicans,9.799019607843139,0.0,
102,Birds,Specific,"('Storks', 'Roosters')",Falcons,9.882352941176471,0.0,
172,Birds,Specific,"('Crows', 'Magpies')",Parrots,9.942401960784313,0.0,
198,Birds,Specific,"('Falcons', 'Ducks')",Peacocks,9.97671568627451,0.0,
129,Birds,Specific,"('Crows', 'Robins')",Parrots,10.07843137254902,0.0,
183,Birds,Specific,"('Magpies', 'Ostriches')",Parrots,10.123774509803923,0.0,
147,Birds,Specific,"('Storks', 'Sparrows')",Vultures,10.133578431372548,0.0,
145,Birds,Specific,"('Doves', 'Roosters')",Canaries,10.144607843137255,0.0,
179,Birds,Specific,"('Woodpeckers', 'Robins')",Seagulls,10.180147058823529,0.0,
185,Birds,Specific,"('Doves', 'Blackbirds')",Peacocks,10.1875,0.0,
176,Birds,Specific,"('Seagulls', 'Woodpeckers')",Herons,10.493872549019606,0.0,
190,Birds,Specific,"('Turkeys', 'Canaries')",Doves,10.549019607843137,0.0,
197,Birds,Specific,"('Magpies', 'Peacocks')",Herons,10.604166666666668,0.0,
164,Birds,Specific,"('Magpies', 'Turkeys')",Falcons,10.620098039215687,0.0,
116,Birds,Specific,"('Ducks', 'Swallows')",Pelicans,10.698529411764707,0.0,
143,Birds,Specific,"('Herons', 'Parrots')",Woodpeckers,10.810049019607844,0.0,
170,Birds,Specific,"('Swans', 'Swallows')",Crows,10.827205882352942,0.0,
156,Birds,Specific,"('Turkeys', 'Swans')",Herons,10.843137254901961,0.0,
168,Birds,Specific,"('Robins', 'Seagulls')",Magpies,10.895833333333332,0.0,
186,Birds,Specific,"('Turkeys', 'Doves')",Woodpeckers,11.02328431372549,0.0,
188,Birds,Specific,"('Seagulls', 'Swallows')",Blackbirds,11.182598039215687,0.0,
117,Birds,Specific,"('Herons', 'Falcons')",Pelicans,11.232843137254902,0.0,
141,Birds,Specific,"('Doves', 'Storks')",Swallows,11.238970588235293,0.0,
166,Birds,Specific,"('Turkeys', 'Swallows')",Ostriches,11.301470588235293,0.0,
191,Birds,Specific,"('Peacocks', 'Herons')",Eagles,11.372549019607842,0.0,
161,Birds,Specific,"('Ducks', 'Peacocks')",Chickens,11.393382352941178,0.0,
122,Birds,Specific,"('Swans', 'Swallows')",Storks,11.474264705882353,0.0,
118,Birds,Specific,"('Ducks', 'Herons')",Vultures,11.475490196078432,0.0,
127,Birds,Specific,"('Herons', 'Canaries')",Eagles,11.526960784313726,0.0,
104,Birds,Specific,"('Crows', 'Eagles')",Woodpeckers,11.6875,0.0,
120,Birds,Specific,"('Doves', 'Vultures')",Blackbirds,11.770833333333332,0.0,
199,Birds,Specific,"('Canaries', 'Swallows')",Robins,11.825980392156865,0.0,
154,Birds,Specific,"('Doves', 'Seagulls')",Swallows,11.878676470588236,0.0,
151,Birds,Specific,"('Woodpeckers', 'Roosters')",Swallows,11.887254901960784,0.0,
173,Birds,Specific,"('Canaries', 'Magpies')",Swallows,11.933823529411764,0.0,
100,Birds,Specific,"('Sparrows', 'Seagulls')",Doves,11.948529411764707,0.0,
121,Birds,Specific,"('Woodpeckers', 'Falcons')",Magpies,12.03921568627451,0.0,
187,Birds,Specific,"('Falcons', 'Pelicans')",Vultures,12.120098039215687,0.0,
106,Birds,Specific,"('Storks', 'Woodpeckers')",Magpies,12.253676470588236,0.0,
125,Birds,Specific,"('Storks', 'Parrots')",Pelicans,12.308823529411764,0.0,
134,Birds,Specific,"('Sparrows', 'Falcons')",Canaries,12.35906862745098,0.0,
196,Birds,Specific,"('Falcons', 'Turkeys')",Vultures,12.370098039215687,0.0,
139,Birds,Specific,"('Robins', 'Storks')",Pelicans,12.569852941176471,0.0,
140,Birds,Specific,"('Magpies', 'Turkeys')",Woodpeckers,12.620098039215687,0.0,
153,Birds,Specific,"('Crows', 'Ostriches')",Magpies,12.806372549019606,0.0,
138,Birds,Specific,"('Storks', 'Ducks')",Herons,12.852941176470587,0.0,
159,Birds,Specific,"('Swans', 'Eagles')",Ducks,12.935049019607842,0.0,
165,Birds,Specific,"('Eagles', 'Crows')",Falcons,13.011029411764707,0.0,
136,Birds,Specific,"('Seagulls', 'Falcons')",Eagles,13.029411764705884,0.0,
131,Birds,Specific,"('Storks', 'Robins')",Herons,13.069852941176471,0.0,
157,Birds,Specific,"('Swallows', 'Storks')",Herons,13.125,0.0,
119,Birds,Specific,"('Sparrows', 'Swallows')",Robins,13.136029411764707,0.0,
132,Birds,Specific,"('Eagles', 'Ducks')",Falcons,13.136029411764707,0.0,
144,Birds,Specific,"('Robins', 'Pelicans')",Sparrows,13.251225490196077,0.0,
178,Birds,Specific,"('Eagles', 'Sparrows')",Robins,13.264705882352942,0.0,
189,Birds,Specific,"('Magpies', 'Herons')",Crows,13.301470588235293,0.0,
133,Birds,Specific,"('Blackbirds', 'Swans')",Ducks,13.323529411764707,0.0,
175,Birds,Specific,"('Swans', 'Woodpeckers')",Ducks,13.324754901960784,0.0,
149,Birds,Specific,"('Magpies', 'Chickens')",Crows,13.383578431372548,0.0,
150,Birds,Specific,"('Robins', 'Turkeys')",Sparrows,13.392156862745097,0.0,
195,Birds,Specific,"('Robins', 'Herons')",Sparrows,13.459558823529411,0.0,
177,Birds,Specific,"('Roosters', 'Peacocks')",Chickens,13.785539215686274,0.0,
142,Birds,Specific,"('Roosters', 'Ostriches')",Chickens,13.85171568627451,0.0,
135,Birds,Specific,"('Sparrows', 'Turkeys')",Chickens,13.942401960784313,0.0,
124,Birds,Specific,"('Blackbirds', 'Chickens')",Turkeys,13.947303921568626,0.0,
128,Birds,Specific,"('Crows', 'Turkeys')",Chickens,13.986519607843135,0.0,
126,Birds,Specific,"('Magpies', 'Chickens')",Turkeys,14.118872549019606,0.0,
182,Birds,Specific,"('Seagulls', 'Roosters')",Chickens,14.238970588235293,0.0,
115,Birds,Specific,"('Roosters', 'Crows')",Chickens,14.286764705882351,0.0,
180,Birds,Specific,"('Chickens', 'Doves')",Roosters,14.356617647058822,0.0,
160,Birds,Specific,"('Vultures', 'Chickens')",Roosters,14.454656862745097,0.0,
298,Mammals,General,"('Mice', 'Hedgehogs')",Mammals,7.907894736842105,0.0,
233,Mammals,General,"('Mice', 'Hamsters')",Mammals,8.142543859649123,0.0,
226,Mammals,General,"('Mice', 'Squirrels')",Mammals,8.31140350877193,0.0,
258,Mammals,General,"('Squirrels', 'Hedgehogs')",Mammals,8.317982456140351,0.0,
289,Mammals,General,"('Hedgehogs', 'Beavers')",Mammals,8.410087719298247,0.0,
252,Mammals,General,"('Hedgehogs', 'Hamsters')",Mammals,8.482456140350877,0.0,
255,Mammals,General,"('Hamsters', 'Squirrels')",Mammals,8.491228070175438,0.0,
247,Mammals,General,"('Beavers', 'Mice')",Mammals,8.521929824561402,0.0,
295,Mammals,General,"('Squirrels', 'Beavers')",Mammals,8.567982456140351,0.0,
246,Mammals,General,"('Rabbits', 'Mice')",Mammals,8.646929824561404,0.0,
291,Mammals,General,"('Rabbits', 'Squirrels')",Mammals,8.664473684210527,0.0,
221,Mammals,General,"('Hedgehogs', 'Rabbits')",Mammals,8.692982456140351,0.0,
249,Mammals,General,"('Rabbits', 'Hamsters')",Mammals,8.714912280701755,0.0,
