,domain,argtype,premises,conclusion,scm,is_osherson,human_rating
218,Mammals,General,"('Beavers', 'Rabbits')",Mammals,8.81140350877193,0.0,
264,Mammals,General,"('Rhinos', 'Elephants')",Mammals,8.817982456140351,0.0,
222,Mammals,General,"('Hamsters', 'Beavers')",Mammals,8.820175438596491,0.0,
242,Mammals,General,"('Hippos', 'Rhinos')",Mammals,8.837719298245615,0.0,
214,Mammals,General,"('Elephants', 'Hippos')",Mammals,8.896929824561404,0.0,
208,Mammals,General,"('Giraffes', 'Elephants')",Mammals,9.015350877192983,0.0,
260,Mammals,General,"('Camels', 'Giraffes')",Mammals,9.133771929824562,0.0,
211,Mammals,General,"('Giraffes', 'Rhinos')",Mammals,9.140350877192981,0.0,
231,Mammals,General,"('Elephants', 'Camels')",Mammals,9.206140350877194,0.0,
280,Mammals,General,"('Beavers', 'Sheep')",Mammals,9.217105263157896,0.0,
263,Mammals,General,"('Sheep', 'Hedgehogs')",Mammals,9.219298245614034,0.0,
229,Mammals,General,"('Hippos', 'Giraffes')",Mammals,9.228070175438596,0.0,
279,Mammals,General,"('Cows', 'Elephants')",Mammals,9.307017543859649,0.0,
292,Mammals,General,"('Wolves', 'Foxes')",Mammals,9.322368421052632,0.0,
213,Mammals,General,"('Rhinos', 'Cows')",Mammals,9.355263157894738,0.0,
232,Mammals,General,"('Dogs', 'Foxes')",Mammals,9.394736842105264,0.0,
266,Mammals,General,"('Wolves', 'Dogs')",Mammals,9.445175438596491,0.0,
223,Mammals,General,"('Tigers', 'Lions')",Mammals,9.449561403508772,0.0,
259,Mammals,General,"('Foxes', 'Beavers')",Mammals,9.526315789473685,0.0,
287,Mammals,General,"('Sheep', 'Rabbits')",Mammals,9.55263157894737,0.0,
216,Mammals,General,"('Sheep', 'Deer')",Mammals,9.57236842105263,0.0,
244,Mammals,General,"('Sheep', 'Giraffes')",Mammals,9.583333333333334,0.0,
262,Mammals,General,"('Elephants', 'Hedgehogs')",Mammals,9.587719298245615,0.0,
282,Mammals,General,"('Sheep', 'Elephants')",Mammals,9.589912280701755,0.0,
202,Mammals,General,"('Foxes', 'Hedgehogs')",Mammals,9.598684210526315,0.0,
297,Mammals,General,"('Sheep', 'Rhinos')",Mammals,9.714912280701755,0.0,
204,Mammals,General,"('Wolves', 'Sheep')",Mammals,9.75,0.0,
271,Mammals,General,"('Hamsters', 'Cats')",Mammals,9.769736842105262,0.0,
236,Mammals,General,"('Donkeys', 'Deer')",Mammals,9.785087719298245,0.0,
220,Mammals,General,"('Hamsters', 'Sheep')",Mammals,9.791666666666666,0.0,
203,Mammals,General,"('Squirrels', 'Foxes')",Mammals,9.800438596491228,0.0,
273,Mammals,General,"('Dogs', 'Mice')",Mammals,9.846491228070176,0.0,
230,Mammals,General,"('Llamas', 'Deer')",Mammals,9.853070175438598,0.0,
210,Mammals,General,"('Rhinos', 'Mice')",Mammals,9.855263157894738,0.0,
238,Mammals,General,"('Beavers', 'Camels')",Mammals,9.861842105263158,0.0,
207,Mammals,General,"('Horses', 'Cows')",Mammals,9.923245614035087,0.0,
241,Mammals,General,"('Sheep', 'Llamas')",Mammals,9.932017543859649,0.0,
281,Mammals,General,"('Cows', 'Hedgehogs')",Mammals,9.942982456140351,0.0,
254,Mammals,General,"('Foxes', 'Lions')",Mammals,10.032894736842104,0.0,
293,Mammals,General,"('Mice', 'Deer')",Mammals,10.032894736842104,0.0,
209,Mammals,General,"('Deer', 'Horses')",Mammals,10.06578947368421,0.0,
224,Mammals,General,"('Cows', 'Lions')",Mammals,10.074561403508772,0.0,
234,Mammals,General,"('Deer', 'Wolves')",Mammals,10.116228070175438,0.0,
275,Mammals,General,"('Giraffes', 'Dogs')",Mammals,10.12938596491228,0.0,
212,Mammals,General,"('Wolves', 'Rhinos')",Mammals,10.140350877192983,0.0,
250,Mammals,General,"('Tigers', 'Dogs')",Mammals,10.142543859649122,0.0,
290,Mammals,General,"('Tigers', 'Foxes')",Mammals,10.164473684210526,0.0,
200,Mammals,General,"('Beavers', 'Tigers')",Mammals,10.206140350877194,0.0,
225,Mammals,General,"('Tigers', 'Cows')",Mammals,10.225877192982457,0.0,
265,Mammals,General,"('Dogs', 'Hamsters')",Mammals,10.232456140350877,0.0,
253,Mammals,General,"('Foxes', 'Camels')",Mammals,10.282894736842104,0.0,
278,Mammals,General,"('Sheep', 'Horses')",Mammals,10.293859649122806,0.0,
206,Mammals,General,"('Foxes', 'Hippos')",Mammals,10.324561403508772,0.0,
217,Mammals,General,"('Zebras', 'Lions')",Mammals,10.390350877192983,0.0,
227,Mammals,General,"('Llamas', 'Beavers')",Mammals,10.423245614035087,0.0,
294,Mammals,General,"('Rabbits', 'Lions')",Mammals,10.427631578947368,0.0,
296,Mammals,General,"('Llamas', 'Lions')",Mammals,10.432017543859649,0.0,
267,Mammals,General,"('Beavers', 'Zebras')",Mammals,10.473684210526317,0.0,
261,Mammals,General,"('Squirrels', 'Tigers')",Mammals,10.484649122807017,0.0,
274,Mammals,General,"('Cats', 'Giraffes')",Mammals,10.49561403508772,0.0,
288,Mammals,General,"('Wolves', 'Llamas')",Mammals,10.508771929824562,0.0,
257,Mammals,General,"('Rhinos', 'Cats')",Mammals,10.513157894736842,0.0,
276,Mammals,General,"('Llamas', 'Dogs')",Mammals,10.56140350877193,0.0,
286,Mammals,General,"('Dogs', 'Donkeys')",Mammals,10.594298245614034,0.0,
283,Mammals,General,"('Llamas', 'Foxes')",Mammals,10.600877192982457,0.0,
219,Mammals,General,"('Rabbits', 'Donkeys')",Mammals,10.642543859649123,0.0,
277,Mammals,General,"('Foxes', 'Donkeys')",Mammals,10.646929824561402,0.0,
285,Mammals,General,"('Squirrels', 'Llamas')",Mammals,10.708333333333334,0.0,
248,Mammals,General,"('Tigers', 'Horses')",Mammals,10.723684210526315,0.0,
237,Mammals,General,"('Zebras', 'Foxes')",Mammals,10.730263157894735,0.0,
243,Mammals,General,"('Rabbits', 'Llamas')",Mammals,10.75,0.0,
205,Mammals,General,"('Squirrels', 'Zebras')",Mammals,10.758771929824562,0.0,
251,Mammals,General,"('Cows', 'Cats')",Mammals,10.7609649122807,0.0,
272,Mammals,General,"('Mice', 'Horses')",Mammals,10.780701754385964,0.0,
245,Mammals,General,"('Wolves', 'Horses')",Mammals,10.875,0.0,
240,Mammals,General,"('Zebras', 'Rabbits')",Mammals,10.88157894736842,0.0,
284,Mammals,General,"('Dogs', 'Horses')",Mammals,10.918859649122808,0.0,
228,Mammals,General,"('Cats', 'Llamas')",Mammals,10.949561403508772,0.0,
269,Mammals,General,"('Horses', 'Foxes')",Mammals,10.962719298245611,0.0,
201,Mammals,General,"('Horses', 'Squirrels')",Mammals,10.984649122807019,0.0,
235,Mammals,General,"('Llamas', 'Hamsters')",Mammals,10.984649122807019,0.0,
268,Mammals,General,"('Donkeys', 'Cats')",Mammals,11.002192982456142,0.0,
215,Mammals,General,"('Rabbits', 'Horses')",Mammals,11.019736842105265,0.0,
239,Mammals,General,"('Zebras', 'Hamsters')",Mammals,11.032894736842104,0.0,
270,Mammals,General,"('Cats', 'Zebras')",Mammals,11.052631578947368,0.0,
299,Mammals,General,"('Hamsters', 'Horses')",Mammals,11.25438596491228,0.0,
256,Mammals,General,"('Horses', 'Cats')",Mammals,11.31578947368421,0.0,
300,Mammals,Specific,"('Hedgehogs', 'Mice')",Hippos,6.585526315789474,0.0,
424,Mammals,Specific,"('Squirrels', 'Hamsters')",Rhinos,6.824561403508772,0.0,
320,Mammals,Specific,"('Giraffes', 'Rhinos')",Hamsters,6.938596491228069,0.0,
327,Mammals,Specific,"('Beavers', 'Mice')",Elephants,6.971491228070175,0.0,
325,Mammals,Specific,"('Rhinos', 'Elephants')",Squirrels,6.987938596491228,0.0,
402,Mammals,Specific,"('Beavers', 'Squirrels')",Elephants,6.994517543859649,0.0,
349,Mammals,Specific,"('Beavers', 'Hedgehogs')",Giraffes,7.020833333333334,0.0,
416,Mammals,Specific,"('Rabbits', 'Mice')",Rhinos,7.0866228070175445,0.0,
397,Mammals,Specific,"('Squirrels', 'Hedgehogs')",Cows,7.1063596491228065,0.0,
411,Mammals,Specific,"('Hamsters', 'Mice')",Deer,7.176535087719298,0.0,
421,Mammals,Specific,"('Donkeys', 'Giraffes')",Hamsters,7.425438596491228,0.0,
378,Mammals,Specific,"('Elephants', 'Cows')",Squirrels,7.495614035087719,0.0,
348,Mammals,Specific,"('Beavers', 'Mice')",Horses,7.49780701754386,0.0,
317,Mammals,Specific,"('Lions', 'Hippos')",Mice,7.678728070175438,0.0,
373,Mammals,Specific,"('Cows', 'Hippos')",Hedgehogs,7.68859649122807,0.0,
429,Mammals,Specific,"('Rhinos', 'Cows')",Hedgehogs,7.756578947368421,0.0,
360,Mammals,Specific,"('Foxes', 'Hedgehogs')",Elephants,7.7730263157894735,0.0,
356,Mammals,Specific,"('Rabbits', 'Beavers')",Rhinos,7.879385964912281,0.0,
401,Mammals,Specific,"('Cows', 'Horses')",Hedgehogs,7.908991228070175,0.0,
394,Mammals,Specific,"('Rhinos', 'Elephants')",Sheep,7.9089912280701755,0.0,
338,Mammals,Specific,"('Giraffes', 'Zebras')",Cats,7.948464912280702,0.0,
372,Mammals,Specific,"('Cows', 'Zebras')",Hamsters,7.981359649122807,0.0,
328,Mammals,Specific,"('Hedgehogs', 'Giraffes')",Dogs,8.098684210526315,0.0,
406,Mammals,Specific,"('Rhinos', 'Cows')",Beavers,8.151315789473685,0.0,
380,Mammals,Specific,"('Elephants', 'Foxes')",Mice,8.242324561403509,0.0,
386,Mammals,Specific,"('Sheep', 'Hippos')",Squirrels,8.42543859649123,0.0,
367,Mammals,Specific,"('Deer', 'Elephants')",Rabbits,8.521929824561404,0.0,
434,Mammals,Specific,"('Wolves', 'Horses')",Hamsters,8.542763157894736,0.0,
307,Mammals,Specific,"('Dogs', 'Cows')",Mice,8.544956140350877,0.0,
336,Mammals,Specific,"('Foxes', 'Cows')",Hedgehogs,8.596491228070175,0.0,
432,Mammals,Specific,"('Camels', 'Deer')",Cats,8.62938596491228,0.0,
409,Mammals,Specific,"('Mice', 'Dogs')",Elephants,8.633771929824562,0.0,
329,Mammals,Specific,"('Camels', 'Hippos')",Sheep,8.734649122807017,0.0,
335,Mammals,Specific,"('Hedgehogs', 'Elephants')",Donkeys,8.767543859649123,0.0,
357,Mammals,Specific,"('Tigers', 'Cats')",Sheep,8.804824561403509,0.0,
365,Mammals,Specific,"('Dogs', 'Cows')",Beavers,8.80811403508772,0.0,
305,Mammals,Specific,"('Sheep', 'Cows')",Giraffes,8.827850877192983,0.0,
420,Mammals,Specific,"('Lions', 'Squirrels')",Deer,9.039473684210526,0.0,
322,Mammals,Specific,"('Zebras', 'Mice')",Foxes,9.119517543859649,0.0,
343,Mammals,Specific,"('Deer', 'Hedgehogs')",Sheep,9.12609649122807,0.0,
318,Mammals,Specific,"('Mice', 'Sheep')",Squirrels,9.248903508771928,0.0,
408,Mammals,Specific,"('Camels', 'Foxes')",Beavers,9.299342105263158,0.0,
395,Mammals,Specific,"('Mice', 'Cats')",Rabbits,9.339912280701753,0.0,
312,Mammals,Specific,"('Elephants', 'Wolves')",Zebras,9.461622807017545,0.0,
384,Mammals,Specific,"('Cats', 'Elephants')",Beavers,9.514254385964913,0.0,
427,Mammals,Specific,"('Hedgehogs', 'Hippos')",Horses,9.514254385964913,0.0,
413,Mammals,Specific,"('Donkeys', 'Mice')",Sheep,9.694078947368421,0.0,
431,Mammals,Specific,"('Hippos', 'Horses')",Tigers,9.707236842105264,0.0,
334,Mammals,Specific,"('Camels', 'Lions')",Zebras,9.714912280701753,0.0,
414,Mammals,Specific,"('Squirrels', 'Beavers')",Rabbits,9.731359649122808,0.0,
403,Mammals,Specific,"('Tigers', 'Llamas')",Hippos,9.87280701754386,0.0,
355,Mammals,Specific,"('Donkeys', 'Dogs')",Lions,9.928728070175438,0.0,
315,Mammals,Specific,"('Hippos', 'Hedgehogs')",Zebras,10.06688596491228,0.0,
304,Mammals,Specific,"('Rabbits', 'Wolves')",Beavers,10.098684210526315,0.0,
375,Mammals,Specific,"('Squirrels', 'Horses')",Rhinos,10.334429824561404,0.0,
346,Mammals,Specific,"('Tigers', 'Hamsters')",Llamas,10.343201754385966,0.0,
344,Mammals,Specific,"('Zebras', 'Sheep')",Cows,10.36293859649123,0.0,
337,Mammals,Specific,"('Cats', 'Elephants')",Foxes,10.514254385964913,0.0,
390,Mammals,Specific,"('Hedgehogs', 'Hippos')",Elephants,10.56688596491228,0.0,
341,Mammals,Specific,"('Donkeys', 'Sheep')",Llamas,10.639254385964913,0.0,
366,Mammals,Specific,"('Rhinos', 'Donkeys')",Llamas,10.705043859649123,0.0,
383,Mammals,Specific,"('Hamsters', 'Tigers')",Wolves,10.711622807017545,0.0,
407,Mammals,Specific,"('Sheep', 'Dogs')",Cats,10.803728070175438,0.0,
388,Mammals,Specific,"('Hippos', 'Wolves')",Lions,10.845394736842106,0.0,
321,Mammals,Specific,"('Beavers', 'Hamsters')",Rabbits,10.857456140350877,0.0,
306,Mammals,Specific,"('Foxes', 'Lions')",Cats,10.990131578947368,0.0,
423,Mammals,Specific,"('Camels', 'Rhinos')",Llamas,11.051535087719298,0.0,
301,Mammals,Specific,"('Hippos', 'Dogs')",Cats,11.12938596491228,0.0,
391,Mammals,Specific,"('Deer', 'Cats')",Lions,11.239035087719298,0.0,
398,Mammals,Specific,"('Dogs', 'Zebras')",Cats,11.321271929824562,0.0,
353,Mammals,Specific,"('Sheep', 'Hamsters')",Rabbits,11.343201754385966,0.0,
371,Mammals,Specific,"('Rabbits', 'Llamas')",Horses,11.375,0.0,
419,Mammals,Specific,"('Foxes', 'Wolves')",Dogs,11.424342105263158,0.0,
310,Mammals,Specific,"('Mice', 'Foxes')",Hamsters,11.582236842105264,0.0,
342,Mammals,Specific,"('Wolves', 'Zebras')",Donkeys,11.603070175438596,0.0,
314,Mammals,Specific,"('Rabbits', 'Lions')",Hamsters,11.661184210526315,0.0,
359,Mammals,Specific,"('Llamas', 'Squirrels')",Camels,11.722587719298247,0.0,
332,Mammals,Specific,"('Rabbits', 'Zebras')",Donkeys,11.730263157894736,0.0,
319,Mammals,Specific,"('Squirrels', 'Dogs')",Wolves,11.73793859649123,0.0,
404,Mammals,Specific,"('Dogs', 'Deer')",Wolves,11.839912280701753,0.0,
326,Mammals,Specific,"('Mice', 'Donkeys')",Hamsters,11.930921052631579,0.0,
412,Mammals,Specific,"('Dogs', 'Llamas')",Wolves,12.043859649122808,0.0,
350,Mammals,Specific,"('Lions', 'Deer')",Tigers,12.236842105263158,0.0,
389,Mammals,Specific,"('Hedgehogs', 'Lions')",Tigers,12.294956140350877,0.0,
417,Mammals,Specific,"('Zebras', 'Tigers')",Cats,12.37938596491228,0.0,
364,Mammals,Specific,"('Tigers', 'Squirrels')",Cats,12.400219298245613,0.0,
382,Mammals,Specific,"('Squirrels', 'Lions')",Tigers,12.407894736842104,0.0,
339,Mammals,Specific,"('Tigers', 'Rabbits')",Cats,12.43859649122807,0.0,
316,Mammals,Specific,"('Zebras', 'Hippos')",Horses,12.450657894736842,0.0,
385,Mammals,Specific,"('Cats', 'Hippos')",Tigers,12.455043859649123,0.0,
433,Mammals,Specific,"('Camels', 'Horses')",Zebras,12.474780701754387,0.0,
369,Mammals,Specific,"('Tigers', 'Rabbits')",Lions,12.491228070175438,0.0,
303,Mammals,Specific,"('Zebras', 'Deer')",Horses,12.492324561403509,0.0,
392,Mammals,Specific,"('Tigers', 'Donkeys')",Lions,12.527412280701753,0.0,
331,Mammals,Specific,"('Lions', 'Hamsters')",Tigers,12.549342105263158,0.0,
309,Mammals,Specific,"('Zebras', 'Horses')",Donkeys,13.156798245614034,0.0,
352,Mammals,Specific,"('Horses', 'Elephants')",Donkeys,13.26206140350877,0.0,
393,Mammals,Specific,"('Horses', 'Hippos')",Donkeys,13.338815789473685,0.0,
363,Mammals,Specific,"('Hamsters', 'Donkeys')",Horses,13.667763157894736,0.0,
345,Mammals,Specific,"('Horses', 'Foxes')",Donkeys,13.718201754385962,0.0,
302,Mammals,Specific,"('Cows', 'Chimps')",Horses,,1.0,0.79
308,Mammals,Specific,"('Cows', 'Dolphins')",Horses,,1.0,0.73
311,Mammals,Specific,"('Cows', 'Elephants')",Horses,,1.0,0.75
313,Mammals,Specific,"('Seals', 'Rhinos')",Horses,,1.0,0.56
323,Mammals,Specific,"('Chimps', 'Squirrels')",Horses,,1.0,0.4
324,Mammals,Specific,"('Chimps', 'Mice')",Horses,,1.0,0.42
330,Mammals,Specific,"('Mice', 'Seals')",Horses,,1.0,0.25
333,Mammals,Specific,"('Gorillas', 'Squirrels')",Horses,,1.0,0.47
340,Mammals,Specific,"('Squirrels', 'Rhinos')",Horses,,1.0,0.61
347,Mammals,Specific,"('Cows', 'Seals')",Horses,,1.0,0.73
351,Mammals,Specific,"('Gorillas', 'Mice')",Horses,,1.0,0.48
354,Mammals,Specific,"('Seals', 'Elephants')",Horses,,1.0,0.51
358,Mammals,Specific,"('Cows', 'Mice')",Horses,,1.0,0.74
361,Mammals,Specific,"('Mice', 'Elephants')",Horses,,1.0,0.58
362,Mammals,Specific,"('Gorillas', 'Elephants')",Horses,,1.0,0.61
368,Mammals,Specific,"('Squirrels', 'Elephants')",Horses,,1.0,0.54
370,Mammals,Specific,"('Chimps', 'Dolphins')",Horses,,1.0,0.4
374,Mammals,Specific,"('Cows', 'Rhinos')",Horses,,1.0,0.77
376,Mammals,Specific,"('Chimps', 'Gorillas')",Horses,,1.0,0.23
377,Mammals,Specific,"('Cows', 'Squirrels')",Horses,,1.0,0.72
379,Mammals,Specific,"('Mice', 'Dolphins')",Horses,,1.0,0.28
381,Mammals,Specific,"('Squirrels', 'Dolphins')",Horses,,1.0,0.32
387,Mammals,Specific,"('Cows', 'Gorillas')",Horses,,1.0,0.75
396,Mammals,Specific,"('Dolphins', 'Elephants')",Horses,,1.0,0.51
399,Mammals,Specific,"('Chimps', 'Elephants')",Horses,,1.0,0.59
400,Mammals,Specific,"('Dolphins', 'Seals')",Horses,,1.0,0.06
405,Mammals,Specific,"('Gorillas', 'Dolphins')",Horses,,1.0,0.38
410,Mammals,Specific,"('Gorillas', 'Seals')",Horses,,1.0,0.41
415,Mammals,Specific,"('Mice', 'Squirrels')",Horses,,1.0,0.17
418,Mammals,Specific,"('Squirrels', 'Seals')",Horses,,1.0,0.26
422,Mammals,Specific,"('Chimps', 'Seals')",Horses,,1.0,0.43
425,Mammals,Specific,"('Elephants', 'Rhinos')",Horses,,1.0,0.57
